code,province,city,latitude,longitude,elementary_school_count,kindergarten_count,university_count,academy_ratio,elderly_population_ratio,elderly_alone_ratio,nursing_home_count
10000,서울,서울,37.566953000000005,126.977977,607,830,48,1.44,15.38,5.8,22739
10010,서울,강남구,37.518421000000004,127.04722199999999,33,38,0,4.18,13.17,4.3,3088
10020,서울,강동구,37.530491999999995,127.12383700000001,27,32,0,1.54,14.55,5.4,1023
10030,서울,강북구,37.639938,127.025508,14,21,0,0.67,19.49,8.5,628
10040,서울,강서구,37.551165999999995,126.849506,36,56,1,1.17,14.39,5.7,1080
10050,서울,관악구,37.47829,126.951502,22,33,1,0.89,15.12,4.9,909
10060,서울,광진구,37.538712,127.082366,22,33,3,1.16,13.75,4.8,723
10070,서울,구로구,37.495632,126.88765,26,34,3,1.0,16.21,5.7,741
10080,서울,금천구,37.456852000000005,126.895229,18,19,0,0.96,16.15,6.7,475
10090,서울,노원구,37.654259,127.056294,42,66,6,1.39,15.4,7.4,952
10100,서울,도봉구,37.668952000000004,127.047082,23,26,1,0.95,17.89,7.2,485
10110,서울,동대문구,37.574552000000004,127.039721,21,31,4,1.06,17.26,6.7,832
10120,서울,동구 구,37.510571,126.963604,21,34,3,1.17,15.85,5.2,762
10130,서울,마포구,37.566283,126.90164399999999,22,24,2,1.83,14.05,4.9,929
10140,서울,서대문구,37.579428,126.936771,19,25,6,1.12,16.77,6.2,587
10150,서울,서초구,37.483804,127.032693,24,27,1,2.6,13.39,3.8,1465
10160,서울,성동구,37.563277,127.036647,21,30,2,0.97,14.76,5.3,593
10170,서울,성북구,37.589562,127.0167,29,49,6,1.02,16.15,6.0,729
10180,서울,송파구,37.51462,127.106141,40,51,1,1.65,13.1,4.1,1527
10190,서울,양천구,37.517189,126.86661799999999,30,43,0,2.26,13.55,5.5,816
10200,서울,영등포구,37.526505,126.89618999999999,23,39,0,1.21,15.6,5.8,1001
10210,서울,용산구,37.532768,126.990021,15,13,1,0.68,16.87,6.5,435
10220,서울,은평구,37.603481,126.92917299999999,31,44,1,1.09,17.0,6.5,874
10230,서울,종로구,37.572998999999996,126.97918899999999,13,17,3,1.71,18.27,6.8,668
10240,서울,중구,37.563988,126.99753,12,14,2,0.94,18.42,7.4,728
10250,서울,중랑구,37.606832,127.092656,23,31,1,0.7,16.65,6.9,689
11000,부산,부산,35.179884,129.074796,304,408,22,1.4,18.41,8.6,6752
11010,부산,강서구,35.212424,128.98068,17,21,0,1.43,11.84,5.0,147
11020,부산,금정구,35.243053,129.092163,22,28,4,1.64,19.8,8.4,466
11030,부산,기장,35.244881,129.222253,21,35,0,1.31,15.45,7.4,229
11040,부산,남구,35.136789,129.08414,21,27,4,1.24,19.13,7.9,475
11050,부산,동구,35.129432,129.04554,7,9,0,0.83,25.42,13.8,239
11060,부산,동래구,35.205059999999996,129.083673,22,31,0,1.98,17.53,7.7,608
11070,부산,부산진구,35.163332000000004,129.05305800000002,32,43,3,1.62,19.01,8.7,986
11080,부산,북구,35.197483,128.990224,27,37,1,1.35,16.04,8.4,465
11090,부산,사상구,35.152777,128.991142,21,31,3,0.78,17.0,8.1,317
11100,부산,사하구,35.104642,128.97479199999998,26,42,2,1.34,17.76,8.1,541
11110,부산,서구,35.098135,129.024193,11,9,0,1.02,24.36,12.3,235
11120,부산,수영구,35.145804999999996,129.113194,10,22,0,1.56,20.4,8.2,395
11130,부산,연제구,35.176406,129.079566,16,18,2,1.39,18.27,7.8,450
11140,부산,영도구,35.091362,129.06788400000002,14,12,2,0.69,26.13,13.3,203
11150,부산,중구,35.106321,129.03225600000002,4,4,0,1.36,26.0,13.0,182
11160,부산,해운대구,35.16336,129.163594,33,39,1,1.63,16.53,7.9,814
12000,대구,대구,35.87215,128.601783,229,355,11,1.62,15.78,7.5,5083
12010,대구,남구,35.8463,128.597723,11,15,2,0.85,22.49,10.4,345
12020,대구,달서구,35.830128,128.532635,55,78,3,1.72,13.56,6.5,1064
12030,대구,달성,35.77475,128.431314,32,47,1,1.51,12.11,5.4,361
12040,대구,동구,35.886835999999995,128.635537,32,58,0,1.15,18.81,9.0,649
12050,대구,북구,35.892506,128.583779,38,73,4,1.43,13.95,6.3,748
12060,대구,서구,35.871992999999996,128.559182,17,23,0,0.83,21.29,10.1,374
12070,대구,수성구,35.858395,128.630551,34,49,1,2.28,15.0,6.9,948
12080,대구,중구,35.869551,128.606184,10,12,0,4.03,20.29,9.6,594
13000,광주,광주,35.160467,126.85139199999999,155,312,17,2.38,13.57,6.4,2852
13010,광주,광산구,35.139941,126.7937,45,90,4,2.32,9.1,4.6,640
13020,광주,남구,35.132982,126.90237900000001,23,44,4,2.63,16.76,7.5,427
13030,광주,동구,35.14626,126.923133,11,18,3,2.88,21.59,8.8,327
13040,광주,북구,35.174434000000005,126.91206100000001,46,105,6,2.13,14.35,6.9,782
13050,광주,서구,35.152516,126.889614,30,55,0,2.5,13.52,6.1,676
14000,인천,인천,37.456188,126.70591999999999,250,403,7,1.27,13.2,5.8,4497
14010,인천,강화군,37.747065,126.48777700000001,20,19,1,0.68,31.97,13.9,107
14020,인천,계양구,37.537537,126.73771200000002,26,36,2,1.25,11.81,5.2,477
14030,인천,미추홀 구,37.463572,126.65026999999999,29,43,2,0.9,16.29,6.8,643
14040,인천,남동구,37.44727,126.731429,38,77,0,1.39,12.68,5.5,955
14050,인천,동구,37.474101,126.643266,8,12,1,0.68,21.62,10.5,122
14060,인천,부평구,37.507031,126.721804,42,66,0,1.27,13.83,6.2,847
14070,인천,서구,37.545557,126.67599399999999,44,80,0,1.4,10.02,3.9,670
14080,인천,연수구,37.410262,126.67830900000001,23,43,1,1.77,9.48,4.0,467
14090,인천,옹진,37.446777000000004,126.636747,6,10,0,0.19,25.35,11.1,32
14100,인천,중구,37.473760999999996,126.621693,14,17,0,0.8,14.14,6.7,177
15000,대전,대전,36.350621000000004,127.384744,148,260,15,1.49,13.65,5.8,2984
15010,대전,대덕구,36.346713,127.41559699999999,21,29,2,1.35,14.97,6.9,310
15020,대전,동구,36.31204,127.454742,23,35,4,0.93,18.16,8.1,447
15030,대전,서구,36.35553,127.38375500000001,39,78,3,1.81,12.05,4.9,1123
15040,대전,유성구,36.362226,127.356153,38,75,5,1.54,9.04,3.3,586
15050,대전,중구,36.325734999999995,127.42131699999999,27,43,1,1.43,18.39,8.2,518
16000,울산,울산,35.539797,129.31153799999998,119,200,4,2.21,11.76,5.2,1801
16010,울산,남구,35.543833,129.330047,30,44,1,3.23,11.42,4.8,765
16020,울산,동구,35.504806,129.416575,16,25,1,1.73,11.68,4.4,242
16030,울산,북구,35.582685,129.36123999999998,22,45,0,1.73,7.69,3.4,211
16040,울산,울주,35.522126,129.24250700000002,30,49,2,1.74,13.94,6.7,260
16050,울산,중구,35.569468,129.332773,21,37,0,2.03,14.15,6.5,323
17000,세종,세종,36.480132,127.28902099999999,48,60,3,1.78,9.48,3.8,491
20000,경기도,경기도,37.275119000000004,127.00946599999999,1277,2237,61,1.6,12.63,5.2,20491
20010,경기도,가평,37.831297,127.509555,13,14,0,0.88,25.09,12.0,114
20020,경기도,고양시,37.658363,126.831961,84,171,2,1.88,12.82,5.2,1608
20030,경기도,과천시,37.42915,126.98761599999999,4,7,0,1.36,13.98,5.7,92
20040,경기도,광명시,37.478541,126.864648,25,48,0,1.73,13.25,5.8,530
20050,경기도,광주,37.429322,127.255153,27,42,2,1.09,12.65,4.0,406
20060,경기도,구리시,37.594266999999995,127.129549,16,30,0,1.94,12.88,5.1,418
20070,경기도,군포시,37.361653000000004,126.93520600000001,26,49,1,1.58,12.42,5.4,429
20080,경기도,김포시,37.615238,126.715601,43,90,2,1.74,12.1,4.4,604
20090,경기도,남양주시,37.635791,127.21655200000001,64,110,1,1.38,13.44,5.0,912
20100,경기도,동두천시,37.903568,127.060347,11,19,1,1.03,19.56,9.7,140
20110,경기도,부천시,37.503393,126.766049,64,124,4,1.51,12.77,5.4,1432
20120,경기도,성남시,37.42,127.126703,72,127,3,2.08,13.52,5.6,2095
20130,경기도,수원시,37.263376,127.02861299999999,99,192,4,1.72,10.5,4.5,2082
20140,경기도,시흥시,37.380109999999995,126.803009,46,74,2,1.55,8.86,3.8,622
20150,경기도,안산시,37.321863,126.83091999999999,54,94,4,1.49,10.35,4.6,1024
20160,경기도,안성시,37.008008000000004,127.27976299999999,35,51,3,1.27,16.95,7.2,271
20170,경기도,안양시,37.394258,126.95675200000001,41,79,4,1.86,12.88,5.1,1099
20180,경기도,양주시,37.785253000000004,127.045823,33,48,1,1.16,15.23,6.3,252
20190,경기도,양평,37.491744,127.48756999999999,22,25,1,0.78,24.66,11.1,178
20200,경기도,여주시,37.298209,127.637351,23,34,1,1.0,21.05,8.8,191
20210,경기도,연천,38.096409,127.07506699999999,13,13,0,0.82,25.41,12.7,69
20220,경기도,오산시,37.149854,127.07746100000001,23,50,2,1.25,9.09,3.6,314
20230,경기도,용인시,37.240984999999995,127.17805,103,169,7,1.82,12.77,4.1,1429
20240,경기도,의왕시,37.344649,126.968299,14,24,1,1.09,12.99,5.0,189
20250,경기도,의정부시,37.738058,127.033716,33,62,1,1.59,14.61,6.4,729
20260,경기도,이천시,37.272169,127.434991,31,51,2,1.76,13.71,5.8,333
20270,경기도,파주시,37.759818,126.7799,57,98,1,1.34,13.52,5.3,573
20280,경기도,평택시,36.992293,127.11270900000001,58,108,3,1.39,12.13,5.6,765
20290,경기도,포천시,37.894881,127.200346,31,33,2,0.89,18.92,8.2,209
20300,경기도,하남시,37.53926,127.21494399999999,20,34,0,1.16,12.43,4.8,381
20310,경기도,화성시,37.199536,126.83133000000001,92,167,6,1.72,8.58,3.3,1001
30000,강원도,강원도,37.885369,127.729868,349,368,18,1.42,19.89,9.8,2519
30010,강원도,강릉시,37.75197,128.87592800000002,34,36,4,1.9,20.46,9.6,347
30020,강원도,고성,38.380571,128.467827,13,11,1,0.48,28.53,14.6,41
30030,강원도,동해시,37.524689,129.114239,14,17,0,1.6,19.41,10.1,140
30040,강원도,삼척시,37.449899,129.16536499999998,19,17,0,1.01,24.26,13.0,94
30050,강원도,속초,38.207021999999995,128.59186100000002,12,11,0,1.54,18.33,9.7,165
30060,강원도,양구,38.110002,127.99009199999999,10,9,0,1.01,20.38,9.9,33
30070,강원도,양양,38.075404999999996,128.619125,13,15,0,0.69,28.92,14.6,37
30080,강원도,영월,37.183694,128.461835,13,15,1,0.87,28.54,15.4,56
30090,강원도,원주시,37.341963,127.91966799999999,50,71,4,1.71,14.46,6.7,597
30100,강원도,인제,38.069682,128.17033500000002,13,15,0,0.88,19.88,10.4,46
30110,강원도,정선군,37.38062,128.660873,16,15,0,0.67,26.79,13.9,53
30120,강원도,철원,38.146693,127.3134,16,12,0,1.14,21.8,11.1,70
30130,강원도,춘천시,37.881281,127.730088,40,43,5,1.5,17.1,7.6,472
30140,강원도,태백시,37.16406,128.985736,12,12,1,1.16,23.88,12.8,64
30150,강원도,평창,37.370743,128.39033500000002,19,16,0,0.81,27.04,13.7,84
30160,강원도,홍천,37.697037,127.888821,26,26,0,1.14,25.28,12.6,115
30170,강원도,화천,38.106152,127.70816299999998,13,14,0,0.72,21.75,11.2,36
30180,강원도,횡성,37.491702000000004,127.98504199999999,16,13,2,0.97,28.22,13.3,69
40000,충청북도,충청북도,36.63568,127.49138400000001,259,328,17,1.39,17.28,8.5,2769
40010,충청북도,괴산,36.81534,127.786651,14,15,1,0.36,33.01,16.5,64
40020,충청북도,단양,36.984657,128.365476,11,11,0,0.5,29.52,15.8,52
40030,충청북도,보은,36.489402,127.72950300000001,15,16,0,0.67,33.46,18.4,74
40040,충청북도,영동,36.175017,127.78343100000001,14,14,1,0.94,30.32,16.1,108
40050,충청북도,옥천,36.306367,127.57128,12,17,1,0.63,28.83,14.9,107
40060,충청북도,음성군,36.940236999999996,127.690502,21,24,2,0.88,20.33,9.2,169
40070,충청북도,제천시,37.132583000000004,128.190946,24,35,2,1.31,20.92,10.5,245
40080,충청북도,증평,36.785301000000004,127.58148100000001,4,5,0,1.39,16.59,8.7,62
40090,충청북도,진천,36.855374,127.435635,15,16,0,1.15,16.16,8.3,121
40100,충청북도,청주시,36.641876,127.488759,92,131,8,1.67,12.82,6.0,1420
40110,충청북도,충주시,36.991009000000005,127.925946,37,44,2,1.39,19.07,9.0,347
41000,충청남도,충청남도,36.658976,126.673318,409,499,21,1.38,18.4,8.9,3641
41010,충청남도,계룡시,36.274481,127.248557,5,8,0,1.3,11.3,5.1,61
41020,충청남도,공주시,36.446508,127.11903000000001,28,34,2,1.16,25.2,11.7,221
41030,충청남도,금산,36.108887,127.48796599999999,16,16,1,0.67,30.15,14.8,119
41040,충청남도,논산시,36.187076,127.09895900000001,33,32,2,1.03,25.54,13.4,262
41050,충청남도,당진시,36.889777,126.64581399999999,30,35,1,1.2,18.14,7.9,265
41060,충청남도,보령시,36.333317,126.612679,29,33,1,1.23,25.04,12.6,186
41070,충청남도,부여군,36.275673,126.90978999999999,24,27,1,0.79,33.3,17.4,137
41080,충청남도,서산시,36.784751,126.45028899999998,29,39,1,1.3,18.01,8.4,261
41090,충청남도,서천,36.080265999999995,126.69139399999999,18,18,0,0.97,35.25,18.9,116
41100,충청남도,아산시,36.789844,127.00242,46,60,3,1.29,12.89,6.1,435
41110,충청남도,예산,36.680222,126.84468700000001,24,26,0,0.95,30.27,14.5,156
41120,충청남도,천안시,36.81498,127.113868,75,112,6,1.91,10.42,4.5,1069
41130,충청남도,청양,36.459129,126.802333,12,13,1,0.6,34.51,18.0,62
41140,충청남도,태안,36.745577000000004,126.29795,19,20,0,0.83,29.98,13.8,112
41150,충청남도,홍성,36.601259999999996,126.660772,21,26,2,1.35,23.11,11.3,179
50000,전라북도,전라북도,35.820308000000004,127.108791,419,519,19,2.12,20.6,10.9,3774
50010,전라북도,고창,35.435767,126.702152,21,22,0,0.95,33.33,20.6,123
50020,전라북도,군산시,35.967631,126.73701100000001,56,67,5,2.04,18.07,8.8,494
50030,전라북도,김제시,35.803506,126.88050700000001,36,40,0,1.11,30.89,17.9,188
50040,전라북도,남원시,35.416349,127.39026499999999,27,28,0,1.42,27.25,16.3,186
50050,전라북도,무주,36.006777,127.660789,10,9,0,0.74,32.71,18.7,53
50060,전라북도,부안,35.731805,126.733347,22,25,0,0.99,32.2,19.1,118
50070,전라북도,순창,35.374421000000005,127.137597,15,15,0,0.7,32.97,20.2,72
50080,전라북도,완주,35.904724,127.162209,29,37,3,1.52,22.38,9.8,170
50090,전라북도,익산시,35.948229,126.957792,60,83,2,2.18,18.85,9.3,556
50100,전라북도,임실,35.617891,127.288868,15,14,1,0.55,34.82,20.1,79
50110,전라북도,장수,35.647281,127.521204,8,8,0,0.58,32.87,19.1,44
50120,전라북도,전주시,35.824069,127.14805,73,120,7,3.02,14.4,6.8,1381
50130,전라북도,정읍시,35.569767999999996,126.856148,34,39,1,1.64,26.92,15.9,256
50140,전라북도,지난,35.791669,127.424806,13,12,0,0.39,33.8,19.5,54
51000,전라남도,전라남도,34.816095000000004,126.463021,429,542,19,1.45,22.81,13.5,3389
51010,전라남도,강진,34.642006,126.76726699999999,14,14,0,0.79,33.87,21.7,71
51020,전라남도,고흥,34.61117,127.285055,17,21,0,0.71,40.04,24.5,141
51030,전라남도,곡성,35.282015,127.292107,8,8,1,0.87,35.16,22.5,70
51040,전라남도,광양시,34.940611,127.696142,28,37,2,1.63,12.65,6.8,210
51050,전라남도,구례,35.202521000000004,127.46278899999999,10,12,0,0.79,33.3,19.4,57
51060,전라남도,나주,35.015817999999996,126.710826,24,30,3,1.4,22.16,13.2,214
51070,전라남도,담양,35.321144,126.988229,14,15,1,0.28,30.27,16.3,98
51080,전라남도,목포시,34.811809000000004,126.392198,33,55,3,2.11,15.88,8.8,406
51090,전라남도,무안,34.990368,126.48165300000001,18,21,2,2.12,20.82,11.8,141
51100,전라남도,보성,34.771453,127.080097,17,19,0,0.65,37.43,23.8,98
51110,전라남도,순천시,34.950592,127.48739599999999,42,61,3,1.94,15.2,8.3,452
51120,전라남도,시난,34.833564,126.35163600000001,19,22,0,0.2,35.18,21.0,77
51130,전라남도,여수시,34.760421,127.662287,50,73,1,1.85,18.59,9.5,471
51140,전라남도,영광,35.277188,126.51208700000001,13,15,1,1.24,28.4,17.3,116
51150,전라남도,영암,34.800191999999996,126.696802,16,18,2,0.82,25.99,15.6,100
51160,전라남도,완도,34.310983,126.755076,21,24,0,0.65,31.55,17.9,96
51170,전라남도,장성,35.301826,126.784893,13,16,0,0.83,28.75,16.8,80
51180,전라남도,장흥,34.681616,126.90708000000001,15,16,0,0.67,33.21,21.6,80
51190,전라남도,진도,34.486834,126.263554,10,13,0,0.78,32.97,22.0,68
51200,전라남도,함평,35.065927,126.51668799999999,11,12,0,0.49,35.45,22.0,76
51210,전라남도,해남,34.573374,126.59925,20,21,0,0.91,31.45,20.0,135
51220,전라남도,화순,35.064456,126.98664299999999,16,19,0,1.32,26.14,17.4,132
60000,경상북도,경상북도,36.576032,128.505599,471,707,33,1.33,20.85,11.1,4474
60010,경상북도,경산시,35.825056,128.741544,31,61,10,1.34,16.18,7.0,427
60020,경상북도,경주시,35.856184999999996,129.224796,43,61,4,1.34,21.66,11.0,407
60030,경상북도,고령,35.72615,128.26295,9,9,0,0.62,30.17,15.9,62
60040,경상북도,구미시,36.119640999999994,128.344295,50,104,3,1.96,9.08,4.3,616
60050,경상북도,군위,36.242926000000004,128.572939,7,8,0,0.25,38.87,21.6,41
60060,경상북도,김천시,36.139875,128.11365,27,37,2,0.89,22.35,12.2,212
60070,경상북도,문경시,36.586831,128.18708999999998,17,26,1,1.18,29.25,17.1,147
60080,경상북도,봉화,36.893099,128.732568,14,17,0,0.37,35.26,20.0,47
60090,경상북도,상주시,36.410977,128.159024,28,35,0,1.03,30.09,17.3,186
60100,경상북도,성주,35.919325,128.283237,12,15,0,0.59,30.89,15.9,84
60110,경상북도,안동시,36.568441,128.72955100000001,30,42,3,1.57,23.95,12.4,290
60120,경상북도,영덕,36.415059,129.366107,9,11,0,0.75,36.45,22.3,81
60130,경상북도,영양,36.666664000000004,129.112401,6,8,0,0.35,36.36,21.1,24
60140,경상북도,영주시,36.805702000000004,128.62395800000002,19,26,2,1.61,26.22,13.2,191
60150,경상북도,영천시,35.973268,128.938603,18,23,1,0.83,27.32,15.3,192
60160,경상북도,예천,36.646707,128.43743500000002,12,15,1,1.09,29.79,18.4,97
60170,경상북도,울릉,37.484438,130.90588300000002,4,6,0,0.21,24.81,10.7,11
60180,경상북도,울진,36.993078000000004,129.400585,13,16,0,1.01,27.3,17.6,83
60190,경상북도,의성,36.352717999999996,128.69708799999998,16,16,0,0.32,40.26,23.7,108
60200,경상북도,청도,35.647361,128.734382,11,14,0,0.63,36.55,21.0,85
60210,경상북도,청송,36.436301,129.05708,8,8,0,0.51,36.08,19.4,55
60220,경상북도,칠곡,35.995529,128.401735,21,32,2,1.48,15.17,6.7,151
60230,경상북도,포항시,36.019052,129.343645,66,117,4,1.51,16.44,8.0,877
61000,경상남도,경상남도,35.238294,128.692397,501,686,21,1.78,16.51,9.1,5364
61010,경상남도,거제,34.880519,128.621216,38,58,1,1.76,10.22,4.7,317
61020,경상남도,거창,35.686526,127.910021,17,16,2,1.25,27.01,17.4,127
61030,경상남도,고성,34.972986,128.322246,19,18,0,1.3,30.17,18.2,89
61040,경상남도,김해시,35.228678,128.889352,58,91,4,2.1,10.74,5.3,711
61050,경상남도,남해,34.837688,127.892595,13,10,1,1.03,36.92,23.3,88
61060,경상남도,밀양시,35.503827,128.746604,21,25,0,1.39,27.31,16.3,178
61070,경상남도,사천시,35.003668,128.064272,18,20,0,1.84,21.17,11.7,191
61080,경상남도,산청,35.415544,127.87348999999999,13,11,0,0.65,35.42,20.6,72
61090,경상남도,양산,35.335015999999996,129.037057,37,68,2,1.59,12.92,6.2,507
61100,경상남도,의령,35.322198,128.26174,13,10,0,0.63,35.95,24.2,60
61110,경상남도,진주시,35.180313,128.10875,45,53,6,2.49,16.27,8.6,597
61120,경상남도,창녕,35.544603,128.49233,17,20,0,0.8,29.8,18.4,129
61130,경상남도,창원시,35.227992,128.681815,110,195,5,1.84,13.64,6.5,1701
61140,경상남도,통영시,34.854426000000004,128.43321,20,29,0,1.7,18.47,9.8,230
61150,경상남도,하동,35.067223999999996,127.751271,16,15,0,0.84,32.89,19.1,94
61160,경상남도,하만,35.272481,128.40653999999998,16,20,0,1.19,23.74,14.7,94
61170,경상남도,함양,35.520540999999994,127.725177,13,12,0,1.01,32.65,20.9,83
61180,경상남도,합천,35.566702,128.16586999999998,17,15,0,0.71,38.44,24.7,96
70000,제주도,제주도,33.488935999999995,126.500423,113,123,4,1.53,15.1,6.4,1245
80000,대한민국,대한민국,37.566953000000005,126.977977,6087,8837,340,1.56,15.67,7.2,94865
