date,time,sex,confirmed,deceased
2020-03-02,0,male,1591,13
2020-03-02,0,female,2621,9
2020-03-03,0,male,1810,16
2020-03-03,0,female,3002,12
2020-03-04,0,male,1996,20
2020-03-04,0,female,3332,12
2020-03-05,0,male,2149,21
2020-03-05,0,female,3617,14
2020-03-06,0,male,2345,25
2020-03-06,0,female,3939,17
2020-03-07,0,male,2522,26
2020-03-07,0,female,4245,18
2020-03-08,0,male,2694,29
2020-03-08,0,female,4440,20
2020-03-09,0,male,2799,31
2020-03-09,0,female,4583,20
2020-03-10,0,male,2852,33
2020-03-10,0,female,4661,21
2020-03-11,0,male,2947,35
2020-03-11,0,female,4808,25
2020-03-12,0,male,2994,38
2020-03-12,0,female,4875,28
2020-03-13,0,male,3043,39
2020-03-13,0,female,4936,28
2020-03-14,0,male,3100,41
2020-03-14,0,female,4986,31
2020-03-15,0,male,3136,41
2020-03-15,0,female,5026,34
2020-03-16,0,male,3169,41
2020-03-16,0,female,5067,34
2020-03-17,0,male,3200,44
2020-03-17,0,female,5120,37
2020-03-18,0,male,3240,45
2020-03-18,0,female,5173,39
2020-03-19,0,male,3296,49
2020-03-19,0,female,5269,42
2020-03-20,0,male,3330,51
2020-03-20,0,female,5322,43
2020-03-21,0,male,3387,54
2020-03-21,0,female,5412,48
2020-03-22,0,male,3430,55
2020-03-22,0,female,5467,49
2020-03-23,0,male,3457,58
2020-03-23,0,female,5504,53
2020-03-24,0,male,3497,60
2020-03-24,0,female,5540,60
2020-03-25,0,male,3550,64
2020-03-25,0,female,5587,62
2020-03-26,0,male,3598,68
2020-03-26,0,female,5643,63
2020-03-27,0,male,3638,75
2020-03-27,0,female,5694,64
2020-03-28,0,male,3736,77
2020-03-28,0,female,5742,67
2020-03-29,0,male,3799,78
2020-03-29,0,female,5784,74
2020-03-30,0,male,3834,80
2020-03-30,0,female,5827,78
2020-03-31,0,male,3905,82
2020-03-31,0,female,5881,80
2020-04-01,0,male,3946,84
2020-04-01,0,female,5941,81
2020-04-02,0,male,3979,87
2020-04-02,0,female,5997,82
2020-04-03,0,male,4013,92
2020-04-03,0,female,6049,82
2020-04-04,0,male,4052,94
2020-04-04,0,female,6104,83
2020-04-05,0,male,4098,97
2020-04-05,0,female,6139,86
2020-04-06,0,male,4118,98
2020-04-06,0,female,6166,88
2020-04-07,0,male,4138,101
2020-04-07,0,female,6193,91
2020-04-08,0,male,4163,106
2020-04-08,0,female,6221,94
2020-04-09,0,male,4185,107
2020-04-09,0,female,6238,97
2020-04-10,0,male,4200,109
2020-04-10,0,female,6250,99
2020-04-11,0,male,4215,111
2020-04-11,0,female,6265,100
2020-04-12,0,male,4229,113
2020-04-12,0,female,6283,101
2020-04-13,0,male,4243,115
2020-04-13,0,female,6294,102
2020-04-14,0,male,4256,116
2020-04-14,0,female,6308,106
2020-04-15,0,male,4266,118
2020-04-15,0,female,6325,107
2020-04-16,0,male,4272,122
2020-04-16,0,female,6341,107
2020-04-17,0,male,4286,122
2020-04-17,0,female,6349,108
2020-04-18,0,male,4293,124
2020-04-18,0,female,6360,108
2020-04-19,0,male,4297,124
2020-04-19,0,female,6364,110
2020-04-20,0,male,4302,125
2020-04-20,0,female,6372,111
2020-04-21,0,male,4308,125
2020-04-21,0,female,6375,112
2020-04-22,0,male,4314,126
2020-04-22,0,female,6380,112
2020-04-23,0,male,4318,127
2020-04-23,0,female,6384,113
2020-04-24,0,male,4323,127
2020-04-24,0,female,6385,113
2020-04-25,0,male,4327,127
2020-04-25,0,female,6391,113
2020-04-26,0,male,4333,127
2020-04-26,0,female,6395,115
2020-04-27,0,male,4337,127
2020-04-27,0,female,6401,116
2020-04-28,0,male,4344,128
2020-04-28,0,female,6408,116
2020-04-29,0,male,4348,129
2020-04-29,0,female,6413,117
2020-04-30,0,male,4352,130
2020-04-30,0,female,6413,117
2020-05-01,0,male,4356,130
2020-05-01,0,female,6418,118
2020-05-02,0,male,4362,130
2020-05-02,0,female,6418,120
2020-05-03,0,male,4369,130
2020-05-03,0,female,6424,120
2020-05-04,0,male,4375,131
2020-05-04,0,female,6426,121
2020-05-05,0,male,4377,131
2020-05-05,0,female,6427,123
2020-05-06,0,male,4379,132
2020-05-06,0,female,6427,123
2020-05-07,0,male,4382,133
2020-05-07,0,female,6428,123
2020-05-08,0,male,4389,133
2020-05-08,0,female,6433,123
2020-05-09,0,male,4406,133
2020-05-09,0,female,6434,123
2020-05-10,0,male,4430,133
2020-05-10,0,female,6444,123
2020-05-11,0,male,4461,133
2020-05-11,0,female,6448,123
2020-05-12,0,male,4481,133
2020-05-12,0,female,6455,125
2020-05-13,0,male,4499,134
2020-05-13,0,female,6463,125
2020-05-14,0,male,4516,135
2020-05-14,0,female,6475,125
2020-05-15,0,male,4532,135
2020-05-15,0,female,6486,125
2020-05-16,0,male,4544,136
2020-05-16,0,female,6493,126
2020-05-17,0,male,4549,136
2020-05-17,0,female,6501,126
2020-05-18,0,male,4560,137
2020-05-18,0,female,6505,126
2020-05-19,0,male,4569,137
2020-05-19,0,female,6509,126
2020-05-20,0,male,4592,137
2020-05-20,0,female,6518,126
2020-05-21,0,male,4601,138
2020-05-21,0,female,6521,126
2020-05-22,0,male,4616,138
2020-05-22,0,female,6526,126
2020-05-23,0,male,4628,140
2020-05-23,0,female,6537,126
2020-05-24,0,male,4643,140
2020-05-24,0,female,6547,126
2020-05-25,0,male,4651,141
2020-05-25,0,female,6555,126
2020-05-26,0,male,4664,142
2020-05-26,0,female,6561,127
2020-05-27,0,male,4680,142
2020-05-27,0,female,6585,127
2020-05-28,0,male,4727,142
2020-05-28,0,female,6617,127
2020-05-29,0,male,4759,142
2020-05-29,0,female,6643,127
2020-05-30,0,male,4780,142
2020-05-30,0,female,6661,127
2020-05-31,0,male,4795,143
2020-05-31,0,female,6673,127
2020-06-01,0,male,4806,143
2020-06-01,0,female,6697,128
2020-06-02,0,male,4829,144
2020-06-02,0,female,6712,128
2020-06-03,0,male,4852,145
2020-06-03,0,female,6738,128
2020-06-04,0,male,4872,145
2020-06-04,0,female,6757,128
2020-06-05,0,male,4893,145
2020-06-05,0,female,6775,128
2020-06-06,0,male,4920,145
2020-06-06,0,female,6799,128
2020-06-07,0,male,4950,145
2020-06-07,0,female,6826,128
2020-06-08,0,male,4962,145
2020-06-08,0,female,6852,128
2020-06-09,0,male,4980,146
2020-06-09,0,female,6872,128
2020-06-10,0,male,5002,147
2020-06-10,0,female,6900,129
2020-06-11,0,male,5030,147
2020-06-11,0,female,6917,129
2020-06-12,0,male,5061,147
2020-06-12,0,female,6942,130
2020-06-13,0,male,5081,147
2020-06-13,0,female,6970,130
2020-06-14,0,male,5097,147
2020-06-14,0,female,6988,130
2020-06-15,0,male,5116,147
2020-06-15,0,female,7005,130
2020-06-16,0,male,5138,148
2020-06-16,0,female,7017,130
2020-06-17,0,male,5156,149
2020-06-17,0,female,7042,130
2020-06-18,0,male,5181,150
2020-06-18,0,female,7076,130
2020-06-19,0,male,5206,150
2020-06-19,0,female,7100,130
2020-06-20,0,male,5245,150
2020-06-20,0,female,7128,130
2020-06-21,0,male,5270,150
2020-06-21,0,female,7151,130
2020-06-22,0,male,5279,150
2020-06-22,0,female,7159,130
2020-06-23,0,male,5314,150
2020-06-23,0,female,7170,131
2020-06-24,0,male,5345,150
2020-06-24,0,female,7190,131
2020-06-25,0,male,5360,151
2020-06-25,0,female,7203,131
2020-06-26,0,male,5384,151
2020-06-26,0,female,7218,131
2020-06-27,0,male,5412,151
2020-06-27,0,female,7241,131
2020-06-28,0,male,5450,151
2020-06-28,0,female,7265,131
2020-06-29,0,male,5470,151
2020-06-29,0,female,7287,131
2020-06-30,0,male,5495,151
2020-06-30,0,female,7305,131