adstrd_code,adstrd_nm,brtc_nm,signgu_nm
26380590.0,장림2동,부산광역시,사하구
26380601.0,다대1동,부산광역시,사하구
26380602.0,다대2동,부산광역시,사하구
26380610.0,구평동,부산광역시,사하구
26380620.0,감천1동,부산광역시,사하구
26380630.0,감천2동,부산광역시,사하구
26410510.0,서1동,부산광역시,금정구
26410520.0,서2동,부산광역시,금정구
26410530.0,서3동,부산광역시,금정구
26410555.0,금사회동동,부산광역시,금정구
26410570.0,부곡1동,부산광역시,금정구
26410580.0,부곡2동,부산광역시,금정구
26410590.0,부곡3동,부산광역시,금정구
26410591.0,부곡4동,부산광역시,금정구
26410600.0,장전1동,부산광역시,금정구
26410610.0,장전2동,부산광역시,금정구
26410635.0,선두구동,부산광역시,금정구
26410665.0,청룡노포동,부산광역시,금정구
26410670.0,남산동,부산광역시,금정구
26410680.0,구서1동,부산광역시,금정구
26410690.0,구서2동,부산광역시,금정구
26410700.0,금성동,부산광역시,금정구
26440510.0,대저1동,부산광역시,강서구
26440520.0,대저2동,부산광역시,강서구
26440530.0,강동동,부산광역시,강서구
26440535.0,명지1동,부산광역시,강서구
26440545.0,명지2동,부산광역시,강서구
26440550.0,가락동,부산광역시,강서구
26440560.0,녹산동,부산광역시,강서구
26440580.0,가덕도동,부산광역시,강서구
26470610.0,거제1동,부산광역시,연제구
26470620.0,거제2동,부산광역시,연제구
26470630.0,거제3동,부산광역시,연제구
26470640.0,거제4동,부산광역시,연제구
26470650.0,연산1동,부산광역시,연제구
26470660.0,연산2동,부산광역시,연제구
26470670.0,연산3동,부산광역시,연제구
26470680.0,연산4동,부산광역시,연제구
26470690.0,연산5동,부산광역시,연제구
26470700.0,연산6동,부산광역시,연제구
26470720.0,연산8동,부산광역시,연제구
26470730.0,연산9동,부산광역시,연제구
26500660.0,남천1동,부산광역시,수영구
26500670.0,남천2동,부산광역시,수영구
26500730.0,수영동,부산광역시,수영구
26500740.0,망미1동,부산광역시,수영구
26500750.0,망미2동,부산광역시,수영구
26500760.0,광안1동,부산광역시,수영구
26500770.0,광안2동,부산광역시,수영구
26500780.0,광안3동,부산광역시,수영구
26500790.0,광안4동,부산광역시,수영구
26500800.0,민락동,부산광역시,수영구
26530580.0,삼락동,부산광역시,사상구
26530591.0,모라1동,부산광역시,사상구
26530593.0,모라3동,부산광역시,사상구
26530600.0,덕포1동,부산광역시,사상구
26530610.0,덕포2동,부산광역시,사상구
26530620.0,괘법동,부산광역시,사상구
26530645.0,감전동,부산광역시,사상구
26530650.0,주례1동,부산광역시,사상구
26530660.0,주례2동,부산광역시,사상구
26530661.0,주례3동,부산광역시,사상구
26530670.0,학장동,부산광역시,사상구
26530680.0,엄궁동,부산광역시,사상구
26710250.0,기장읍,부산광역시,기장군
26710253.0,장안읍,부산광역시,기장군
26710256.0,정관읍,부산광역시,기장군
26710310.0,일광면,부산광역시,기장군
26710330.0,철마면,부산광역시,기장군
27110517.0,동인동,대구광역시,중구
27110545.0,삼덕동,대구광역시,중구
27110565.0,성내1동,대구광역시,중구
27110575.0,성내2동,대구광역시,중구
27110585.0,성내3동,대구광역시,중구
27110595.0,대신동,대구광역시,중구
27110640.0,남산1동,대구광역시,중구
27110650.0,남산2동,대구광역시,중구
27110660.0,남산3동,대구광역시,중구
27110670.0,남산4동,대구광역시,중구
27110680.0,대봉1동,대구광역시,중구
27110690.0,대봉2동,대구광역시,중구
27140510.0,신암1동,대구광역시,동구
27140520.0,신암2동,대구광역시,동구
27140530.0,신암3동,대구광역시,동구
27140540.0,신암4동,대구광역시,동구
27140541.0,신암5동,대구광역시,동구
27140555.0,신천1.2동,대구광역시,동구
27140570.0,신천3동,대구광역시,동구
27140580.0,신천4동,대구광역시,동구
27140590.0,효목1동,대구광역시,동구
27140600.0,효목2동,대구광역시,동구
27140615.0,도평동,대구광역시,동구
27140620.0,불로.봉무동,대구광역시,동구
27140640.0,지저동,대구광역시,동구
27140655.0,동촌동,대구광역시,동구
27140670.0,방촌동,대구광역시,동구
27140685.0,해안동,대구광역시,동구
27140720.0,안심1동,대구광역시,동구
27140730.0,안심2동,대구광역시,동구
27140745.0,안심3.4동,대구광역시,동구
27140760.0,공산동,대구광역시,동구
27170510.0,내당1동,대구광역시,서구
27170525.0,내당2.3동,대구광역시,서구
27170540.0,내당4동,대구광역시,서구
27170550.0,비산1동,대구광역시,서구
27170565.0,비산2.3동,대구광역시,서구
27170580.0,비산4동,대구광역시,서구
27170590.0,비산5동,대구광역시,서구
27170600.0,비산6동,대구광역시,서구
27170610.0,비산7동,대구광역시,서구
27170620.0,평리1동,대구광역시,서구
27170630.0,평리2동,대구광역시,서구
27170640.0,평리3동,대구광역시,서구
27170650.0,평리4동,대구광역시,서구
27170660.0,평리5동,대구광역시,서구
27170661.0,평리6동,대구광역시,서구
27170675.0,상중이동,대구광역시,서구
27170695.0,원대동,대구광역시,서구
27200515.0,이천동,대구광역시,남구
27200530.0,봉덕1동,대구광역시,남구
27200540.0,봉덕2동,대구광역시,남구
27200550.0,봉덕3동,대구광역시,남구
27200560.0,대명1동,대구광역시,남구
27200571.0,대명2동,대구광역시,남구
27200586.0,대명3동,대구광역시,남구
27200590.0,대명4동,대구광역시,남구
27200600.0,대명5동,대구광역시,남구
27200610.0,대명6동,대구광역시,남구
27200640.0,대명9동,대구광역시,남구
27200650.0,대명10동,대구광역시,남구
27200660.0,대명11동,대구광역시,남구
27230510.0,고성동,대구광역시,북구
27230526.0,칠성동,대구광역시,북구
27230550.0,침산1동,대구광역시,북구
27230560.0,침산2동,대구광역시,북구
27230570.0,침산3동,대구광역시,북구
27230610.0,산격1동,대구광역시,북구
27230620.0,산격2동,대구광역시,북구
27230630.0,산격3동,대구광역시,북구
27230631.0,산격4동,대구광역시,북구
27230645.0,대현동,대구광역시,북구
27230671.0,복현1동,대구광역시,북구
27230672.0,복현2동,대구광역시,북구
27230680.0,검단동,대구광역시,북구
27230695.0,무태조야동,대구광역시,북구
27230715.0,관문동,대구광역시,북구
27230725.0,태전1동,대구광역시,북구
27230735.0,태전2동,대구광역시,북구
27230745.0,구암동,대구광역시,북구
27230750.0,관음동,대구광역시,북구
27230770.0,읍내동,대구광역시,북구
27230780.0,동천동,대구광역시,북구
27230790.0,노원동,대구광역시,북구
27230800.0,국우동,대구광역시,북구
27260510.0,범어1동,대구광역시,수성구
27260520.0,범어2동,대구광역시,수성구
27260530.0,범어3동,대구광역시,수성구
27260540.0,범어4동,대구광역시,수성구
27260550.0,만촌1동,대구광역시,수성구
27260560.0,만촌2동,대구광역시,수성구
27260561.0,만촌3동,대구광역시,수성구
27260570.0,수성1가동,대구광역시,수성구
27260580.0,수성2.3가동,대구광역시,수성구
27260590.0,수성4가동,대구광역시,수성구
27260601.0,황금1동,대구광역시,수성구
27260602.0,황금2동,대구광역시,수성구
27260610.0,중동,대구광역시,수성구
27260620.0,상동,대구광역시,수성구
27260630.0,파동,대구광역시,수성구
27260640.0,두산동,대구광역시,수성구
27260651.0,지산1동,대구광역시,수성구
27260652.0,지산2동,대구광역시,수성구
27260661.0,범물1동,대구광역시,수성구
27260662.0,범물2동,대구광역시,수성구
27260670.0,고산1동,대구광역시,수성구
27260680.0,고산2동,대구광역시,수성구
27260690.0,고산3동,대구광역시,수성구
27290515.0,성당동,대구광역시,달서구
27290535.0,두류1.2동,대구광역시,달서구
27290550.0,두류3동,대구광역시,달서구
27290555.0,감삼동,대구광역시,달서구
27290563.0,죽전동,대구광역시,달서구
27290568.0,장기동,대구광역시,달서구
27290571.0,용산1동,대구광역시,달서구
27290572.0,용산2동,대구광역시,달서구
27290576.0,이곡1동,대구광역시,달서구
27290577.0,이곡2동,대구광역시,달서구
27290585.0,신당동,대구광역시,달서구
27290590.0,본리동,대구광역시,달서구
27290601.0,월성1동,대구광역시,달서구
27290602.0,월성2동,대구광역시,달서구
27290615.0,진천동,대구광역시,달서구
27290624.0,상인1동,대구광역시,달서구
27290625.0,상인2동,대구광역시,달서구
27290626.0,상인3동,대구광역시,달서구
27290628.0,도원동,대구광역시,달서구
27290630.0,송현1동,대구광역시,달서구
27290640.0,송현2동,대구광역시,달서구
27290650.0,본동,대구광역시,달서구
27710250.0,화원읍,대구광역시,달성군
27710253.0,논공읍,대구광역시,달성군
27710256.0,다사읍,대구광역시,달성군
27710259.0,유가읍,대구광역시,달성군
27710262.0,옥포읍,대구광역시,달성군
27710265.0,현풍읍,대구광역시,달성군
27710310.0,가창면,대구광역시,달성군
27710330.0,하빈면,대구광역시,달성군
27710380.0,구지면,대구광역시,달성군
28110520.0,연안동,인천광역시,중구
28110530.0,신포동,인천광역시,중구
28110540.0,신흥동,인천광역시,중구
28110560.0,도원동,인천광역시,중구
28110570.0,율목동,인천광역시,중구
28110585.0,동인천동,인천광역시,중구
28110600.0,북성동,인천광역시,중구
28110610.0,송월동,인천광역시,중구
28110620.0,영종동,인천광역시,중구
28110622.0,영종1동,인천광역시,중구
28110628.0,운서동,인천광역시,중구
28110630.0,용유동,인천광역시,중구
28140510.0,만석동,인천광역시,동구
28140525.0,화수1.화평동,인천광역시,동구
28140530.0,화수2동,인천광역시,동구
28140555.0,송현1.2동,인천광역시,동구
28140570.0,송현3동,인천광역시,동구
28140580.0,송림1동,인천광역시,동구
28140590.0,송림2동,인천광역시,동구
28140605.0,송림3.5동,인천광역시,동구
28140610.0,송림4동,인천광역시,동구
28140630.0,송림6동,인천광역시,동구
28140640.0,금창동,인천광역시,동구
28177510.0,숭의2동,인천광역시,미추홀구
28177520.0,"숭의1,3동",인천광역시,미추홀구
28177530.0,숭의4동,인천광역시,미추홀구
28177540.0,"용현1,4동",인천광역시,미추홀구
28177550.0,용현2동,인천광역시,미추홀구
28177560.0,용현3동,인천광역시,미추홀구
28177570.0,용현5동,인천광역시,미추홀구
28177580.0,학익1동,인천광역시,미추홀구
28177590.0,학익2동,인천광역시,미추홀구
28177600.0,도화1동,인천광역시,미추홀구
28177610.0,"도화2,3동",인천광역시,미추홀구
28177620.0,주안1동,인천광역시,미추홀구
28177630.0,주안2동,인천광역시,미추홀구
28177640.0,주안3동,인천광역시,미추홀구
28177650.0,주안4동,인천광역시,미추홀구
28177660.0,주안5동,인천광역시,미추홀구
28177670.0,주안6동,인천광역시,미추홀구
28177680.0,주안7동,인천광역시,미추홀구
28177690.0,주안8동,인천광역시,미추홀구
28177700.0,관교동,인천광역시,미추홀구
28177710.0,문학동,인천광역시,미추홀구
28185630.0,옥련1동,인천광역시,연수구
28185640.0,옥련2동,인천광역시,연수구
28185750.0,선학동,인천광역시,연수구
28185761.0,연수1동,인천광역시,연수구
28185762.0,연수2동,인천광역시,연수구
28185763.0,연수3동,인천광역시,연수구
28185766.0,청학동,인천광역시,연수구
28185780.0,동춘1동,인천광역시,연수구
28185790.0,동춘2동,인천광역시,연수구
28185795.0,동춘3동,인천광역시,연수구
28185820.0,송도1동,인천광역시,연수구
28185830.0,송도2동,인천광역시,연수구
28185840.0,송도3동,인천광역시,연수구
28185850.0,송도4동,인천광역시,연수구
28200510.0,구월1동,인천광역시,남동구
28200520.0,구월2동,인천광역시,남동구
28200521.0,구월3동,인천광역시,남동구
28200522.0,구월4동,인천광역시,남동구
28200530.0,간석1동,인천광역시,남동구
28200540.0,간석2동,인천광역시,남동구
28200550.0,간석3동,인천광역시,남동구
28200551.0,간석4동,인천광역시,남동구
28200560.0,만수1동,인천광역시,남동구
28200570.0,만수2동,인천광역시,남동구
28200580.0,만수3동,인천광역시,남동구
28200581.0,만수4동,인천광역시,남동구
28200582.0,만수5동,인천광역시,남동구
28200583.0,만수6동,인천광역시,남동구
28200650.0,장수서창동,인천광역시,남동구
28200655.0,서창2동,인천광역시,남동구
28200660.0,남촌도림동,인천광역시,남동구
28200690.0,논현1동,인천광역시,남동구
28200700.0,논현2동,인천광역시,남동구
28200710.0,논현고잔동,인천광역시,남동구
28237510.0,부평1동,인천광역시,부평구
28237520.0,부평2동,인천광역시,부평구
28237530.0,부평3동,인천광역시,부평구
28237540.0,부평4동,인천광역시,부평구
28237550.0,부평5동,인천광역시,부평구
28237560.0,부평6동,인천광역시,부평구
28237570.0,산곡1동,인천광역시,부평구
28237580.0,산곡2동,인천광역시,부평구
28237581.0,산곡3동,인천광역시,부평구
28237582.0,산곡4동,인천광역시,부평구
28237591.0,청천1동,인천광역시,부평구
28237592.0,청천2동,인천광역시,부평구
28237641.0,갈산1동,인천광역시,부평구
28237642.0,갈산2동,인천광역시,부평구
28237646.0,삼산1동,인천광역시,부평구
28237648.0,삼산2동,인천광역시,부평구
28237650.0,부개1동,인천광역시,부평구
28237660.0,부개2동,인천광역시,부평구
28237661.0,부개3동,인천광역시,부평구
28237670.0,일신동,인천광역시,부평구
28237680.0,십정1동,인천광역시,부평구
28237690.0,십정2동,인천광역시,부평구
28245601.0,효성1동,인천광역시,계양구
28245602.0,효성2동,인천광역시,계양구
28245611.0,계산1동,인천광역시,계양구
28245612.0,계산2동,인천광역시,계양구
28245613.0,계산3동,인천광역시,계양구
28245614.0,계산4동,인천광역시,계양구
28245621.0,작전1동,인천광역시,계양구
28245622.0,작전2동,인천광역시,계양구
28245640.0,작전서운동,인천광역시,계양구
28245710.0,계양1동,인천광역시,계양구
28245720.0,계양2동,인천광역시,계양구
28245730.0,계양3동,인천광역시,계양구
28260515.0,검암경서동,인천광역시,서구
28260530.0,연희동,인천광역시,서구
28260536.0,청라1동,인천광역시,서구
28260537.0,청라2동,인천광역시,서구
28260539.0,청라3동,인천광역시,서구
28260542.0,가정1동,인천광역시,서구
28260543.0,가정2동,인천광역시,서구
28260544.0,가정3동,인천광역시,서구
28260550.0,석남1동,인천광역시,서구
28260560.0,석남2동,인천광역시,서구
28260561.0,석남3동,인천광역시,서구
28260575.0,신현원창동,인천광역시,서구
28260580.0,가좌1동,인천광역시,서구
28260590.0,가좌2동,인천광역시,서구
28260600.0,가좌3동,인천광역시,서구
28260610.0,가좌4동,인천광역시,서구
28260680.0,검단동,인천광역시,서구
28260690.0,불로대곡동,인천광역시,서구
28260700.0,원당동,인천광역시,서구
28260710.0,당하동,인천광역시,서구
28260720.0,오류왕길동,인천광역시,서구
28260730.0,마전동,인천광역시,서구
28710250.0,강화읍,인천광역시,강화군
28710310.0,선원면,인천광역시,강화군
28710320.0,불은면,인천광역시,강화군
28710330.0,길상면,인천광역시,강화군
28710340.0,화도면,인천광역시,강화군
28710350.0,양도면,인천광역시,강화군
28710360.0,내가면,인천광역시,강화군
28710370.0,하점면,인천광역시,강화군
28710380.0,양사면,인천광역시,강화군
28710390.0,송해면,인천광역시,강화군
28710400.0,교동면,인천광역시,강화군
28710410.0,삼산면,인천광역시,강화군
28710420.0,서도면,인천광역시,강화군
28720310.0,북도면,인천광역시,옹진군
28720330.0,백령면,인천광역시,옹진군
28720340.0,대청면,인천광역시,옹진군
28720350.0,덕적면,인천광역시,옹진군
28720360.0,영흥면,인천광역시,옹진군
28720370.0,자월면,인천광역시,옹진군
28720380.0,연평면,인천광역시,옹진군
29110525.0,충장동,광주광역시,동구
29110545.0,동명동,광주광역시,동구
29110560.0,계림1동,광주광역시,동구
29110570.0,계림2동,광주광역시,동구
29110590.0,산수1동,광주광역시,동구
29110600.0,산수2동,광주광역시,동구
29110620.0,지산1동,광주광역시,동구
29110630.0,지산2동,광주광역시,동구
29110655.0,서남동,광주광역시,동구
29110685.0,학동,광주광역시,동구
29110710.0,학운동,광주광역시,동구
29110730.0,지원1동,광주광역시,동구
29110740.0,지원2동,광주광역시,동구
29140575.0,양동,광주광역시,서구
29140590.0,양3동,광주광역시,서구
29140650.0,농성1동,광주광역시,서구
29140660.0,농성2동,광주광역시,서구
29140730.0,광천동,광주광역시,서구
29140740.0,유덕동,광주광역시,서구
29140745.0,치평동,광주광역시,서구
29140751.0,상무1동,광주광역시,서구
29140752.0,상무2동,광주광역시,서구
29140760.0,화정1동,광주광역시,서구
29140770.0,화정2동,광주광역시,서구
29140780.0,화정3동,광주광역시,서구
29140790.0,화정4동,광주광역시,서구
29140800.0,서창동,광주광역시,서구
29140821.0,금호1동,광주광역시,서구
29140824.0,금호2동,광주광역시,서구
29140830.0,풍암동,광주광역시,서구
29140840.0,동천동,광주광역시,서구
29155510.0,양림동,광주광역시,남구
29155520.0,방림1동,광주광역시,남구
29155530.0,방림2동,광주광역시,남구
29155537.0,봉선1동,광주광역시,남구
29155538.0,봉선2동,광주광역시,남구
29155545.0,사직동,광주광역시,남구
29155605.0,월산동,광주광역시,남구
29155630.0,월산4동,광주광역시,남구
29155640.0,월산5동,광주광역시,남구
29155670.0,백운1동,광주광역시,남구
29155680.0,백운2동,광주광역시,남구
29155690.0,주월1동,광주광역시,남구
29155700.0,주월2동,광주광역시,남구
29155710.0,효덕동,광주광역시,남구
29155720.0,송암동,광주광역시,남구
29155730.0,대촌동,광주광역시,남구
29170510.0,중흥1동,광주광역시,북구
29170520.0,중흥2동,광주광역시,북구
29170530.0,중흥3동,광주광역시,북구
29170555.0,중앙동,광주광역시,북구
29170570.0,임동,광주광역시,북구
29170580.0,신안동,광주광역시,북구
29170590.0,용봉동,광주광역시,북구
29170601.0,운암1동,광주광역시,북구
29170602.0,운암2동,광주광역시,북구
29170603.0,운암3동,광주광역시,북구
29170615.0,동림동,광주광역시,북구
29170620.0,우산동,광주광역시,북구
29170635.0,풍향동,광주광역시,북구
29170650.0,문화동,광주광역시,북구
29170656.0,문흥1동,광주광역시,북구
29170657.0,문흥2동,광주광역시,북구
29170661.0,두암1동,광주광역시,북구
29170662.0,두암2동,광주광역시,북구
29170663.0,두암3동,광주광역시,북구
29170666.0,삼각동,광주광역시,북구
29170669.0,일곡동,광주광역시,북구
29170673.0,매곡동,광주광역시,북구
29170676.0,오치1동,광주광역시,북구
29170677.0,오치2동,광주광역시,북구
29170685.0,석곡동,광주광역시,북구
29170695.0,건국동,광주광역시,북구
29170696.0,양산동,광주광역시,북구
29200515.0,송정1동,광주광역시,광산구
29200525.0,송정2동,광주광역시,광산구
29200540.0,도산동,광주광역시,광산구
29200550.0,신흥동,광주광역시,광산구
29200565.0,어룡동,광주광역시,광산구
29200580.0,우산동,광주광역시,광산구
29200600.0,월곡1동,광주광역시,광산구
29200610.0,월곡2동,광주광역시,광산구
29200620.0,비아동,광주광역시,광산구
29200624.0,첨단1동,광주광역시,광산구
29200626.0,첨단2동,광주광역시,광산구
29200630.0,신가동,광주광역시,광산구
29200635.0,운남동,광주광역시,광산구
29200637.0,수완동,광주광역시,광산구
29200640.0,하남동,광주광역시,광산구
29200650.0,임곡동,광주광역시,광산구
29200660.0,동곡동,광주광역시,광산구
29200670.0,평동,광주광역시,광산구
29200680.0,삼도동,광주광역시,광산구
29200690.0,본량동,광주광역시,광산구
29200700.0,신창동,광주광역시,광산구
30110515.0,중앙동,대전광역시,동구
30110530.0,효동,대전광역시,동구
30110545.0,신인동,대전광역시,동구
30110551.0,판암1동,대전광역시,동구
30110552.0,판암2동,대전광역시,동구
30110560.0,용운동,대전광역시,동구
30110585.0,대동,대전광역시,동구
30110590.0,자양동,대전광역시,동구
30110620.0,가양1동,대전광역시,동구
30110630.0,가양2동,대전광역시,동구
30110640.0,용전동,대전광역시,동구
30110665.0,성남동,대전광역시,동구
30110670.0,홍도동,대전광역시,동구
30110695.0,삼성동,대전광역시,동구
30110725.0,대청동,대전광역시,동구
30110740.0,산내동,대전광역시,동구
30140535.0,은행선화동,대전광역시,중구
30140550.0,목동,대전광역시,중구
30140560.0,중촌동,대전광역시,중구
30140575.0,대흥동,대전광역시,중구
30140605.0,문창동,대전광역시,중구
30140620.0,석교동,대전광역시,중구
30140630.0,대사동,대전광역시,중구
30140640.0,부사동,대전광역시,중구
30140655.0,용두동,대전광역시,중구
30140670.0,오류동,대전광역시,중구
30140680.0,태평1동,대전광역시,중구
30140690.0,태평2동,대전광역시,중구
30140700.0,유천1동,대전광역시,중구
30140710.0,유천2동,대전광역시,중구
30140720.0,문화1동,대전광역시,중구
30140730.0,문화2동,대전광역시,중구
30140740.0,산성동,대전광역시,중구
30170510.0,복수동,대전광역시,서구
30170520.0,도마1동,대전광역시,서구
30170530.0,도마2동,대전광역시,서구
30170535.0,정림동,대전광역시,서구
30170540.0,변동,대전광역시,서구
30170550.0,용문동,대전광역시,서구
30170555.0,탄방동,대전광역시,서구
30170560.0,괴정동,대전광역시,서구
30170570.0,가장동,대전광역시,서구
30170575.0,내동,대전광역시,서구
30170581.0,갈마1동,대전광역시,서구
30170582.0,갈마2동,대전광역시,서구
30170586.0,월평1동,대전광역시,서구
30170587.0,월평2동,대전광역시,서구
30170588.0,월평3동,대전광역시,서구
30170590.0,가수원동,대전광역시,서구
30170596.0,관저1동,대전광역시,서구
30170597.0,관저2동,대전광역시,서구
30170600.0,기성동,대전광역시,서구
30170630.0,둔산1동,대전광역시,서구
30170640.0,둔산2동,대전광역시,서구
30170650.0,만년동,대전광역시,서구
30170660.0,둔산3동,대전광역시,서구
30200520.0,진잠동,대전광역시,유성구
30200530.0,온천1동,대전광역시,유성구
30200540.0,온천2동,대전광역시,유성구
30200546.0,노은1동,대전광역시,유성구
30200547.0,노은2동,대전광역시,유성구
30200548.0,노은3동,대전광역시,유성구
30200550.0,신성동,대전광역시,유성구
30200570.0,전민동,대전광역시,유성구
30200580.0,구즉동,대전광역시,유성구
30200600.0,관평동,대전광역시,유성구
30200610.0,원신흥동,대전광역시,유성구
30230510.0,오정동,대전광역시,대덕구
30230520.0,대화동,대전광역시,대덕구
30230525.0,회덕동,대전광역시,대덕구
30230533.0,비래동,대전광역시,대덕구
30230543.0,송촌동,대전광역시,대덕구
30230546.0,중리동,대전광역시,대덕구
30230550.0,신탄진동,대전광역시,대덕구
30230560.0,석봉동,대전광역시,대덕구
30230570.0,덕암동,대전광역시,대덕구
30230580.0,목상동,대전광역시,대덕구
30230600.0,법1동,대전광역시,대덕구
30230610.0,법2동,대전광역시,대덕구
31110510.0,학성동,울산광역시,중구
31110520.0,반구1동,울산광역시,중구
31110530.0,반구2동,울산광역시,중구
31110540.0,복산1동,울산광역시,중구
31110550.0,복산2동,울산광역시,중구
31110585.0,중앙동,울산광역시,중구
31110590.0,우정동,울산광역시,중구
31110600.0,태화동,울산광역시,중구
31110610.0,다운동,울산광역시,중구
31110620.0,병영1동,울산광역시,중구
31110630.0,병영2동,울산광역시,중구
31110640.0,약사동,울산광역시,중구
31110650.0,성안동,울산광역시,중구
31140510.0,신정1동,울산광역시,남구
31140520.0,신정2동,울산광역시,남구
31140530.0,신정3동,울산광역시,남구
31140540.0,신정4동,울산광역시,남구
31140550.0,신정5동,울산광역시,남구
31140560.0,달동,울산광역시,남구
31140570.0,삼산동,울산광역시,남구
31140585.0,삼호동,울산광역시,남구
31140595.0,무거동,울산광역시,남구
31140600.0,옥동,울산광역시,남구
31140625.0,대현동,울산광역시,남구
31140635.0,수암동,울산광역시,남구
31140640.0,선암동,울산광역시,남구
31140670.0,야음장생포동,울산광역시,남구
31170510.0,방어동,울산광역시,동구
31170520.0,일산동,울산광역시,동구
31170530.0,화정동,울산광역시,동구
31170540.0,대송동,울산광역시,동구
31170550.0,전하1동,울산광역시,동구
31170560.0,전하2동,울산광역시,동구
31170580.0,남목1동,울산광역시,동구
31170590.0,남목2동,울산광역시,동구
31170600.0,남목3동,울산광역시,동구
31200510.0,농소1동,울산광역시,북구
31200520.0,농소2동,울산광역시,북구
31200530.0,농소3동,울산광역시,북구
31200540.0,강동동,울산광역시,북구
