adstrd_code,adstrd_nm,brtc_nm,signgu_nm
41830380.0,양동면,경기도,양평군
41830395.0,지평면,경기도,양평군
41830400.0,용문면,경기도,양평군
41830410.0,개군면,경기도,양평군
42110250.0,신북읍,강원도,춘천시
42110310.0,동면,강원도,춘천시
42110320.0,동산면,강원도,춘천시
42110330.0,신동면,강원도,춘천시
42110340.0,남면,강원도,춘천시
42110350.0,서면,강원도,춘천시
42110360.0,사북면,강원도,춘천시
42110380.0,북산면,강원도,춘천시
42110390.0,동내면,강원도,춘천시
42110400.0,남산면,강원도,춘천시
42110520.0,교동,강원도,춘천시
42110530.0,조운동,강원도,춘천시
42110545.0,약사명동,강원도,춘천시
42110570.0,근화동,강원도,춘천시
42110580.0,소양동,강원도,춘천시
42110600.0,후평1동,강원도,춘천시
42110610.0,후평2동,강원도,춘천시
42110611.0,후평3동,강원도,춘천시
42110620.0,효자1동,강원도,춘천시
42110630.0,효자2동,강원도,춘천시
42110640.0,효자3동,강원도,춘천시
42110650.0,석사동,강원도,춘천시
42110660.0,퇴계동,강원도,춘천시
42110675.0,강남동,강원도,춘천시
42110705.0,신사우동,강원도,춘천시
42130250.0,문막읍,강원도,원주시
42130310.0,소초면,강원도,원주시
42130320.0,호저면,강원도,원주시
42130330.0,지정면,강원도,원주시
42130350.0,부론면,강원도,원주시
42130360.0,귀래면,강원도,원주시
42130370.0,흥업면,강원도,원주시
42130380.0,판부면,강원도,원주시
42130390.0,신림면,강원도,원주시
42130515.0,중앙동,강원도,원주시
42130520.0,원인동,강원도,원주시
42130530.0,개운동,강원도,원주시
42130541.0,명륜1동,강원도,원주시
42130542.0,명륜2동,강원도,원주시
42130550.0,단구동,강원도,원주시
42130560.0,일산동,강원도,원주시
42130575.0,학성동,강원도,원주시
42130590.0,단계동,강원도,원주시
42130600.0,우산동,강원도,원주시
42130610.0,태장1동,강원도,원주시
42130620.0,태장2동,강원도,원주시
42130635.0,봉산동,강원도,원주시
42130650.0,행구동,강원도,원주시
42130660.0,무실동,강원도,원주시
42130675.0,반곡관설동,강원도,원주시
42150250.0,주문진읍,강원도,강릉시
42150310.0,성산면,강원도,강릉시
42150320.0,왕산면,강원도,강릉시
42150330.0,구정면,강원도,강릉시
42150340.0,강동면,강원도,강릉시
42150350.0,옥계면,강원도,강릉시
42150360.0,사천면,강원도,강릉시
42150370.0,연곡면,강원도,강릉시
42150510.0,홍제동,강원도,강릉시
42150520.0,중앙동,강원도,강릉시
42150540.0,옥천동,강원도,강릉시
42150550.0,교1동,강원도,강릉시
42150560.0,교2동,강원도,강릉시
42150571.0,포남1동,강원도,강릉시
42150572.0,포남2동,강원도,강릉시
42150580.0,초당동,강원도,강릉시
42150590.0,송정동,강원도,강릉시
42150600.0,내곡동,강원도,강릉시
42150615.0,강남동,강원도,강릉시
42150645.0,성덕동,강원도,강릉시
42150665.0,경포동,강원도,강릉시
42170510.0,천곡동,강원도,동해시
42170520.0,송정동,강원도,동해시
42170530.0,북삼동,강원도,동해시
42170540.0,부곡동,강원도,동해시
42170550.0,동호동,강원도,동해시
42170570.0,발한동,강원도,동해시
42170590.0,묵호동,강원도,동해시
42170600.0,북평동,강원도,동해시
42170630.0,망상동,강원도,동해시
42170650.0,삼화동,강원도,동해시
42190515.0,황지동,강원도,태백시
42190525.0,황연동,강원도,태백시
42190535.0,삼수동,강원도,태백시
42190540.0,상장동,강원도,태백시
42190585.0,문곡소도동,강원도,태백시
42190595.0,장성동,강원도,태백시
42190605.0,구문소동,강원도,태백시
42190615.0,철암동,강원도,태백시
42210510.0,영랑동,강원도,속초시
42210520.0,동명동,강원도,속초시
42210540.0,금호동,강원도,속초시
42210560.0,교동,강원도,속초시
42210570.0,노학동,강원도,속초시
42210580.0,조양동,강원도,속초시
42210590.0,청호동,강원도,속초시
42210600.0,대포동,강원도,속초시
42230250.0,도계읍,강원도,삼척시
42230253.0,원덕읍,강원도,삼척시
42230310.0,근덕면,강원도,삼척시
42230320.0,하장면,강원도,삼척시
42230330.0,노곡면,강원도,삼척시
42230340.0,미로면,강원도,삼척시
42230350.0,가곡면,강원도,삼척시
42230360.0,신기면,강원도,삼척시
42230510.0,남양동,강원도,삼척시
42230530.0,교동,강원도,삼척시
42230540.0,정라동,강원도,삼척시
42230570.0,성내동,강원도,삼척시
42720250.0,홍천읍,강원도,홍천군
42720310.0,화촌면,강원도,홍천군
42720320.0,두촌면,강원도,홍천군
42720330.0,내촌면,강원도,홍천군
42720340.0,서석면,강원도,홍천군
42720350.0,동면,강원도,홍천군
42720360.0,남면,강원도,홍천군
42720370.0,서면,강원도,홍천군
42720380.0,북방면,강원도,홍천군
42720390.0,내면,강원도,홍천군
42730250.0,횡성읍,강원도,횡성군
42730310.0,우천면,강원도,횡성군
42730320.0,안흥면,강원도,횡성군
42730330.0,둔내면,강원도,횡성군
42730340.0,갑천면,강원도,횡성군
42730350.0,청일면,강원도,횡성군
42730360.0,공근면,강원도,횡성군
42730370.0,서원면,강원도,횡성군
42730380.0,강림면,강원도,횡성군
42750250.0,영월읍,강원도,영월군
42750253.0,상동읍,강원도,영월군
42750310.0,중동면,강원도,영월군
42750325.0,김삿갓면,강원도,영월군
42750330.0,북면,강원도,영월군
42750340.0,남면,강원도,영월군
42750355.0,한반도면,강원도,영월군
42750360.0,주천면,강원도,영월군
42750380.0,무릉도원면,강원도,영월군
42760250.0,평창읍,강원도,평창군
42760310.0,미탄면,강원도,평창군
42760320.0,방림면,강원도,평창군
42760330.0,대화면,강원도,평창군
42760340.0,봉평면,강원도,평창군
42760350.0,용평면,강원도,평창군
42760360.0,진부면,강원도,평창군
42760380.0,대관령면,강원도,평창군
42770250.0,정선읍,강원도,정선군
42770253.0,고한읍,강원도,정선군
42770256.0,사북읍,강원도,정선군
42770259.0,신동읍,강원도,정선군
42770320.0,남면,강원도,정선군
42770340.0,북평면,강원도,정선군
42770350.0,임계면,강원도,정선군
42770360.0,화암면,강원도,정선군
42770370.0,여량면,강원도,정선군
42780250.0,철원읍,강원도,철원군
42780253.0,김화읍,강원도,철원군
42780256.0,갈말읍,강원도,철원군
42780259.0,동송읍,강원도,철원군
42780310.0,서면,강원도,철원군
42780320.0,근남면,강원도,철원군
42780330.0,근북면,강원도,철원군
42780340.0,근동면,강원도,철원군
42780350.0,원동면,강원도,철원군
42780360.0,원남면,강원도,철원군
42780370.0,임남면,강원도,철원군
42790250.0,화천읍,강원도,화천군
42790310.0,간동면,강원도,화천군
42790320.0,하남면,강원도,화천군
42790330.0,상서면,강원도,화천군
42790340.0,사내면,강원도,화천군
42800250.0,양구읍,강원도,양구군
42800310.0,남면,강원도,양구군
42800320.0,동면,강원도,양구군
42800330.0,방산면,강원도,양구군
42800340.0,해안면,강원도,양구군
42810250.0,인제읍,강원도,인제군
42810310.0,남면,강원도,인제군
42810320.0,북면,강원도,인제군
42810330.0,기린면,강원도,인제군
42810340.0,서화면,강원도,인제군
42810350.0,상남면,강원도,인제군
42820250.0,간성읍,강원도,고성군
42820253.0,거진읍,강원도,고성군
42820310.0,현내면,강원도,고성군
42820320.0,죽왕면,강원도,고성군
42820330.0,토성면,강원도,고성군
42820340.0,수동면,강원도,고성군
42830250.0,양양읍,강원도,양양군
42830310.0,서면,강원도,양양군
42830320.0,손양면,강원도,양양군
42830330.0,현북면,강원도,양양군
42830340.0,현남면,강원도,양양군
42830350.0,강현면,강원도,양양군
43111310.0,낭성면,충청북도,청주시 상당구
43111320.0,미원면,충청북도,청주시 상당구
43111330.0,가덕면,충청북도,청주시 상당구
43111340.0,남일면,충청북도,청주시 상당구
43111350.0,문의면,충청북도,청주시 상당구
43111525.0,중앙동,충청북도,청주시 상당구
43111545.0,성안동,충청북도,청주시 상당구
43111620.0,탑대성동,충청북도,청주시 상당구
43111670.0,영운동,충청북도,청주시 상당구
43111680.0,금천동,충청북도,청주시 상당구
43111690.0,용담.명암.산성동,충청북도,청주시 상당구
43111720.0,용암1동,충청북도,청주시 상당구
43111730.0,용암2동,충청북도,청주시 상당구
43112310.0,남이면,충청북도,청주시 서원구
43112320.0,현도면,충청북도,청주시 서원구
43112510.0,사직1동,충청북도,청주시 서원구
43112520.0,사직2동,충청북도,청주시 서원구
43112530.0,사창동,충청북도,청주시 서원구
43112540.0,모충동,충청북도,청주시 서원구
43112550.0,산남동,충청북도,청주시 서원구
43112560.0,분평동,충청북도,청주시 서원구
43112570.0,수곡1동,충청북도,청주시 서원구
43112580.0,수곡2동,충청북도,청주시 서원구
43112590.0,성화.개신.죽림동,충청북도,청주시 서원구
43113250.0,오송읍,충청북도,청주시 흥덕구
43113310.0,강내면,충청북도,청주시 흥덕구
43113320.0,옥산면,충청북도,청주시 흥덕구
43113700.0,운천.신봉동,충청북도,청주시 흥덕구
43113741.0,복대1동,충청북도,청주시 흥덕구
43113742.0,복대2동,충청북도,청주시 흥덕구
43113747.0,가경동,충청북도,청주시 흥덕구
43113751.0,봉명1동,충청북도,청주시 흥덕구
43113756.0,봉명2.송정동,충청북도,청주시 흥덕구
43113760.0,강서1동,충청북도,청주시 흥덕구
43113770.0,강서2동,충청북도,청주시 흥덕구
43114250.0,내수읍,충청북도,청주시 청원구
43114253.0,오창읍,충청북도,청주시 청원구
43114310.0,북이면,충청북도,청주시 청원구
43114510.0,우암동,충청북도,청주시 청원구
43114520.0,내덕1동,충청북도,청주시 청원구
43114530.0,내덕2동,충청북도,청주시 청원구
43114540.0,율량.사천동,충청북도,청주시 청원구
43114550.0,오근장동,충청북도,청주시 청원구
43130250.0,주덕읍,충청북도,충주시
43130310.0,살미면,충청북도,충주시
43130325.0,수안보면,충청북도,충주시
43130335.0,대소원면,충청북도,충주시
43130350.0,신니면,충청북도,충주시
43130360.0,노은면,충청북도,충주시
43130370.0,앙성면,충청북도,충주시
43130385.0,중앙탑면,충청북도,충주시
43130390.0,금가면,충청북도,충주시
43130400.0,동량면,충청북도,충주시
43130410.0,산척면,충청북도,충주시
43130420.0,엄정면,충청북도,충주시
43130430.0,소태면,충청북도,충주시
43130515.0,성내.충인동,충청북도,충주시
43130535.0,교현.안림동,충청북도,충주시
43130540.0,교현2동,충청북도,충주시
43130550.0,용산동,충청북도,충주시
43130560.0,지현동,충청북도,충주시
43130571.0,문화동,충청북도,충주시
43130580.0,호암.직동,충청북도,충주시
43130605.0,달천동,충청북도,충주시
43130610.0,봉방동,충청북도,충주시
43130625.0,칠금.금릉동,충청북도,충주시
43130630.0,연수동,충청북도,충주시
43130640.0,목행.용탄동,충청북도,충주시
43150250.0,봉양읍,충청북도,제천시
43150310.0,금성면,충청북도,제천시
43150320.0,청풍면,충청북도,제천시
43150330.0,수산면,충청북도,제천시
43150340.0,덕산면,충청북도,제천시
43150350.0,한수면,충청북도,제천시
43150360.0,백운면,충청북도,제천시
43150380.0,송학면,충청북도,제천시
43150510.0,교동,충청북도,제천시
43150518.0,의림지동,충청북도,제천시
43150528.0,중앙동,충청북도,제천시
43150537.0,남현동,충청북도,제천시
43150547.0,영서동,충청북도,제천시
43150560.0,용두동,충청북도,제천시
43150577.0,신백동,충청북도,제천시
43150590.0,청전동,충청북도,제천시
43150605.0,화산동,충청북도,제천시
43720250.0,보은읍,충청북도,보은군
43720315.0,속리산면,충청북도,보은군
43720325.0,장안면,충청북도,보은군
43720330.0,마로면,충청북도,보은군
43720340.0,탄부면,충청북도,보은군
43720350.0,삼승면,충청북도,보은군
43720360.0,수한면,충청북도,보은군
43720370.0,회남면,충청북도,보은군
43720385.0,회인면,충청북도,보은군
43720390.0,내북면,충청북도,보은군
43720400.0,산외면,충청북도,보은군
43730250.0,옥천읍,충청북도,옥천군
43730310.0,동이면,충청북도,옥천군
43730320.0,안남면,충청북도,옥천군
43730330.0,안내면,충청북도,옥천군
43730340.0,청성면,충청북도,옥천군
43730350.0,청산면,충청북도,옥천군
43730360.0,이원면,충청북도,옥천군
43730370.0,군서면,충청북도,옥천군
43730380.0,군북면,충청북도,옥천군
43740250.0,영동읍,충청북도,영동군
43740310.0,용산면,충청북도,영동군
43740320.0,황간면,충청북도,영동군
43740335.0,추풍령면,충청북도,영동군
43740340.0,매곡면,충청북도,영동군
43740350.0,상촌면,충청북도,영동군
43740360.0,양강면,충청북도,영동군
43740370.0,용화면,충청북도,영동군
43740380.0,학산면,충청북도,영동군
43740390.0,양산면,충청북도,영동군
43740400.0,심천면,충청북도,영동군
43745250.0,증평읍,충청북도,증평군
43745310.0,도안면,충청북도,증평군
43750250.0,진천읍,충청북도,진천군
43750253.0,덕산읍,충청북도,진천군
43750320.0,초평면,충청북도,진천군
43750330.0,문백면,충청북도,진천군
43750340.0,백곡면,충청북도,진천군
43750350.0,이월면,충청북도,진천군
43750370.0,광혜원면,충청북도,진천군
43760250.0,괴산읍,충청북도,괴산군
43760310.0,감물면,충청북도,괴산군
43760320.0,장연면,충청북도,괴산군
43760330.0,연풍면,충청북도,괴산군
43760340.0,칠성면,충청북도,괴산군
43760350.0,문광면,충청북도,괴산군
43760360.0,청천면,충청북도,괴산군
43760370.0,청안면,충청북도,괴산군
43760390.0,사리면,충청북도,괴산군
43760400.0,소수면,충청북도,괴산군
43760410.0,불정면,충청북도,괴산군
43770250.0,음성읍,충청북도,음성군
43770253.0,금왕읍,충청북도,음성군
43770310.0,소이면,충청북도,음성군
43770320.0,원남면,충청북도,음성군
43770330.0,맹동면,충청북도,음성군
43770340.0,대소면,충청북도,음성군
43770350.0,삼성면,충청북도,음성군
43770360.0,생극면,충청북도,음성군
43770370.0,감곡면,충청북도,음성군
43800250.0,단양읍,충청북도,단양군
43800253.0,매포읍,충청북도,단양군
43800310.0,대강면,충청북도,단양군
43800320.0,가곡면,충청북도,단양군
43800330.0,영춘면,충청북도,단양군
43800340.0,어상천면,충청북도,단양군
43800350.0,적성면,충청북도,단양군
43800360.0,단성면,충청북도,단양군
44131250.0,목천읍,충청남도,천안시 동남구
44131310.0,풍세면,충청남도,천안시 동남구
44131320.0,광덕면,충청남도,천안시 동남구
44131330.0,북면,충청남도,천안시 동남구
44131340.0,성남면,충청남도,천안시 동남구
44131350.0,수신면,충청남도,천안시 동남구
44131360.0,병천면,충청남도,천안시 동남구
44131370.0,동면,충청남도,천안시 동남구
44131510.0,중앙동,충청남도,천안시 동남구
44131520.0,문성동,충청남도,천안시 동남구
44131530.0,원성1동,충청남도,천안시 동남구
44131540.0,원성2동,충청남도,천안시 동남구
44131550.0,봉명동,충청남도,천안시 동남구
44131560.0,일봉동,충청남도,천안시 동남구
44131570.0,신방동,충청남도,천안시 동남구
44131580.0,청룡동,충청남도,천안시 동남구
44131590.0,신안동,충청남도,천안시 동남구
44133250.0,성환읍,충청남도,천안시 서북구
44133253.0,성거읍,충청남도,천안시 서북구
44133256.0,직산읍,충청남도,천안시 서북구
44133310.0,입장면,충청남도,천안시 서북구
44133510.0,성정1동,충청남도,천안시 서북구
44133520.0,성정2동,충청남도,천안시 서북구
44133530.0,쌍용1동,충청남도,천안시 서북구
44133540.0,쌍용2동,충청남도,천안시 서북구
44133550.0,쌍용3동,충청남도,천안시 서북구
44133560.0,백석동,충청남도,천안시 서북구
44133565.0,불당동,충청남도,천안시 서북구
44133580.0,부성1동,충청남도,천안시 서북구
44133590.0,부성2동,충청남도,천안시 서북구
44150250.0,유구읍,충청남도,공주시
44150310.0,이인면,충청남도,공주시
44150320.0,탄천면,충청남도,공주시
44150330.0,계룡면,충청남도,공주시
44150340.0,반포면,충청남도,공주시
44150360.0,의당면,충청남도,공주시
44150370.0,정안면,충청남도,공주시
44150380.0,우성면,충청남도,공주시
44150390.0,사곡면,충청남도,공주시
44150400.0,신풍면,충청남도,공주시
44150510.0,중학동,충청남도,공주시
44150540.0,웅진동,충청남도,공주시
44150550.0,금학동,충청남도,공주시
44150560.0,옥룡동,충청남도,공주시
44150570.0,신관동,충청남도,공주시
44150590.0,월송동,충청남도,공주시
44180250.0,웅천읍,충청남도,보령시
44180310.0,주포면,충청남도,보령시
44180320.0,오천면,충청남도,보령시
44180330.0,천북면,충청남도,보령시
44180340.0,청소면,충청남도,보령시
44180350.0,청라면,충청남도,보령시
44180360.0,남포면,충청남도,보령시
44180380.0,주산면,충청남도,보령시
44180390.0,미산면,충청남도,보령시
44180400.0,성주면,충청남도,보령시
44180410.0,주교면,충청남도,보령시
44180515.0,대천1동,충청남도,보령시
44180525.0,대천2동,충청남도,보령시
44180535.0,대천3동,충청남도,보령시
44180545.0,대천4동,충청남도,보령시
44180565.0,대천5동,충청남도,보령시
44200250.0,염치읍,충청남도,아산시
44200253.0,배방읍,충청남도,아산시
44200310.0,송악면,충청남도,아산시
44200330.0,탕정면,충청남도,아산시
44200350.0,음봉면,충청남도,아산시
44200360.0,둔포면,충청남도,아산시
44200370.0,영인면,충청남도,아산시
44200380.0,인주면,충청남도,아산시
44200390.0,선장면,충청남도,아산시
44200400.0,도고면,충청남도,아산시
44200410.0,신창면,충청남도,아산시
44200570.0,온양1동,충청남도,아산시
44200580.0,온양2동,충청남도,아산시
44200590.0,온양3동,충청남도,아산시
44200600.0,온양4동,충청남도,아산시
44200610.0,온양5동,충청남도,아산시
44200620.0,온양6동,충청남도,아산시
44210250.0,대산읍,충청남도,서산시
44210310.0,인지면,충청남도,서산시
44210320.0,부석면,충청남도,서산시
44210330.0,팔봉면,충청남도,서산시
44210340.0,지곡면,충청남도,서산시
44210360.0,성연면,충청남도,서산시
44210370.0,음암면,충청남도,서산시
44210380.0,운산면,충청남도,서산시
44210390.0,해미면,충청남도,서산시
44210400.0,고북면,충청남도,서산시
44210510.0,부춘동,충청남도,서산시
44210525.0,동문1동,충청남도,서산시
44210535.0,동문2동,충청남도,서산시
44210540.0,수석동,충청남도,서산시
44210550.0,석남동,충청남도,서산시
44230250.0,강경읍,충청남도,논산시
44230253.0,연무읍,충청남도,논산시
44230310.0,성동면,충청남도,논산시
44230320.0,광석면,충청남도,논산시
44230330.0,노성면,충청남도,논산시
44230340.0,상월면,충청남도,논산시
44230350.0,부적면,충청남도,논산시
44230360.0,연산면,충청남도,논산시
44230380.0,벌곡면,충청남도,논산시
44230390.0,양촌면,충청남도,논산시
44230400.0,가야곡면,충청남도,논산시
44230410.0,은진면,충청남도,논산시
44230420.0,채운면,충청남도,논산시
44230510.0,취암동,충청남도,논산시
44230520.0,부창동,충청남도,논산시
44250310.0,두마면,충청남도,계룡시
44250315.0,엄사면,충청남도,계룡시
44250330.0,신도안면,충청남도,계룡시
44250510.0,금암동,충청남도,계룡시
44270250.0,합덕읍,충청남도,당진시
44270253.0,송악읍,충청남도,당진시
44270310.0,고대면,충청남도,당진시
44270320.0,석문면,충청남도,당진시
44270330.0,대호지면,충청남도,당진시
44270340.0,정미면,충청남도,당진시
44270350.0,면천면,충청남도,당진시
44270360.0,순성면,충청남도,당진시
44270370.0,우강면,충청남도,당진시
44270380.0,신평면,충청남도,당진시
44270390.0,송산면,충청남도,당진시
44270510.0,당진1동,충청남도,당진시
44270520.0,당진2동,충청남도,당진시
44270530.0,당진3동,충청남도,당진시
44710250.0,금산읍,충청남도,금산군
44710310.0,금성면,충청남도,금산군
44710320.0,제원면,충청남도,금산군
44710330.0,부리면,충청남도,금산군
44710340.0,군북면,충청남도,금산군
44710350.0,남일면,충청남도,금산군
44710360.0,남이면,충청남도,금산군
44710370.0,진산면,충청남도,금산군
44710380.0,복수면,충청남도,금산군
44710390.0,추부면,충청남도,금산군
44760250.0,부여읍,충청남도,부여군
44760310.0,규암면,충청남도,부여군
44760320.0,은산면,충청남도,부여군
44760330.0,외산면,충청남도,부여군
44760340.0,내산면,충청남도,부여군
44760350.0,구룡면,충청남도,부여군
44760360.0,홍산면,충청남도,부여군
44760370.0,옥산면,충청남도,부여군
44760380.0,남면,충청남도,부여군
44760390.0,충화면,충청남도,부여군
44760400.0,양화면,충청남도,부여군
44760410.0,임천면,충청남도,부여군
44760420.0,장암면,충청남도,부여군
44760430.0,세도면,충청남도,부여군
44760440.0,석성면,충청남도,부여군
44760450.0,초촌면,충청남도,부여군
44770250.0,장항읍,충청남도,서천군
44770253.0,서천읍,충청남도,서천군
44770310.0,마서면,충청남도,서천군
44770320.0,화양면,충청남도,서천군
44770330.0,기산면,충청남도,서천군
44770340.0,한산면,충청남도,서천군
44770350.0,마산면,충청남도,서천군
44770360.0,시초면,충청남도,서천군
44770370.0,문산면,충청남도,서천군
44770380.0,판교면,충청남도,서천군
44770390.0,종천면,충청남도,서천군
44770400.0,비인면,충청남도,서천군
44770410.0,서면,충청남도,서천군
44790250.0,청양읍,충청남도,청양군
44790310.0,운곡면,충청남도,청양군
44790320.0,대치면,충청남도,청양군
44790330.0,정산면,충청남도,청양군
44790340.0,목면,충청남도,청양군
44790350.0,청남면,충청남도,청양군
44790360.0,장평면,충청남도,청양군
44790370.0,남양면,충청남도,청양군
44790380.0,화성면,충청남도,청양군
44790390.0,비봉면,충청남도,청양군
44800250.0,홍성읍,충청남도,홍성군
44800253.0,광천읍,충청남도,홍성군
44800256.0,홍북읍,충청남도,홍성군
44800320.0,금마면,충청남도,홍성군
44800330.0,홍동면,충청남도,홍성군
44800340.0,장곡면,충청남도,홍성군
44800350.0,은하면,충청남도,홍성군
44800360.0,결성면,충청남도,홍성군
44800370.0,서부면,충청남도,홍성군
44800380.0,갈산면,충청남도,홍성군
44800390.0,구항면,충청남도,홍성군
44810250.0,예산읍,충청남도,예산군
44810253.0,삽교읍,충청남도,예산군
44810310.0,대술면,충청남도,예산군
44810320.0,신양면,충청남도,예산군
44810330.0,광시면,충청남도,예산군
44810340.0,대흥면,충청남도,예산군
44810350.0,응봉면,충청남도,예산군
44810360.0,덕산면,충청남도,예산군
44810370.0,봉산면,충청남도,예산군
44810380.0,고덕면,충청남도,예산군
44810390.0,신암면,충청남도,예산군
44810400.0,오가면,충청남도,예산군
44825250.0,태안읍,충청남도,태안군
44825253.0,안면읍,충청남도,태안군
44825310.0,고남면,충청남도,태안군
44825320.0,남면,충청남도,태안군
44825330.0,근흥면,충청남도,태안군
44825340.0,소원면,충청남도,태안군
44825350.0,원북면,충청남도,태안군
44825360.0,이원면,충청남도,태안군
45111510.0,중앙동,전라북도,전주시 완산구
45111530.0,풍남동,전라북도,전주시 완산구
45111605.0,노송동,전라북도,전주시 완산구
45111635.0,완산동,전라북도,전주시 완산구
45111650.0,동서학동,전라북도,전주시 완산구
45111660.0,서서학동,전라북도,전주시 완산구
45111671.0,중화산1동,전라북도,전주시 완산구
45111672.0,중화산2동,전라북도,전주시 완산구
45111680.0,서신동,전라북도,전주시 완산구
45111691.0,평화1동,전라북도,전주시 완산구
45111692.0,평화2동,전라북도,전주시 완산구
45111701.0,삼천1동,전라북도,전주시 완산구
45111702.0,삼천2동,전라북도,전주시 완산구
45111703.0,삼천3동,전라북도,전주시 완산구
45111711.0,효자1동,전라북도,전주시 완산구
45111712.0,효자2동,전라북도,전주시 완산구
45111713.0,효자3동,전라북도,전주시 완산구
45111714.0,효자4동,전라북도,전주시 완산구
45111730.0,효자5동,전라북도,전주시 완산구
45113525.0,진북동,전라북도,전주시 덕진구
45113540.0,인후1동,전라북도,전주시 덕진구
45113550.0,인후2동,전라북도,전주시 덕진구
45113560.0,인후3동,전라북도,전주시 덕진구
45113570.0,덕진동,전라북도,전주시 덕진구
45113580.0,금암1동,전라북도,전주시 덕진구
45113590.0,금암2동,전라북도,전주시 덕진구
45113600.0,팔복동,전라북도,전주시 덕진구
45113611.0,우아1동,전라북도,전주시 덕진구
45113612.0,우아2동,전라북도,전주시 덕진구
45113620.0,호성동,전라북도,전주시 덕진구
45113641.0,송천1동,전라북도,전주시 덕진구
45113642.0,송천2동,전라북도,전주시 덕진구
45113650.0,조촌동,전라북도,전주시 덕진구
